"0","CRED       <-DATA_MES$CRED"
"0","FISCAL     <-DATA_MES$PUB"
"0","CRED       <-CRED[""2008-01-01/2022-09-01""]"
"0","ep1        <-endpoints(CRED , on = ""quarters"")"
"0","CRED       <-period.apply(CRED  , INDEX = ep1, FUN = sum)"
"0","DCRED      <-diff(100*log(CRED ), lag=4)"
"0","FISCAL     <-FISCAL[""2008-01-01/2022-09-01""]"
"0","ep2        <-endpoints(FISCAL , on = ""quarters"")"
"0","TASA       <-period.apply(FISCAL, INDEX = ep2, FUN = max)"
"0","DATA_TRIM   <-as.xts(read.zoo(""TRIM_GT.csv"", index.column = 1,"
"0","                      sep = "";"", header=TRUE, format = ""%Y-%m-%d""))"
"0","PIB         <-DATA_TRIM$PIB"
"0","PIB         <-PIB[""2001-03-01/2022-09-01""]"
"0","DPIB        <-diff(100*log(PIB), lag=4)"
"0","#COMBINAR"
"0","BASE       <-merge(DCRED, DPIB,join=""left"")"
"0","BASE       <-merge(BASE,  FISCAL,join=""left"")"
"0","BASE       <-data.frame(date=index(BASE), coredata(BASE))"
"0","colnames(BASE)<-c(""date"",""c"", ""y"", 'x')"
"0","DATA       <-dplyr::select(BASE, date, c,y,x)"
"0","colnames(DATA)<-c(""date"", ""c"", ""y"", 'x')"
"0","DATA       <-filter(DATA, date >= ""2016-03-01"")"
"0","DATA       <-xts(DATA[,-1], order.by=as.Date(DATA[,1], ""%Y/%m/%d""))"
"0","library(""svars"")"
"0","VAR        <- vars::VAR(DATA[,c(1,2,3)],p =2,type = ""const"")"
"0","VAR$varresult$c$coefficients"
"1","       c.l1 "
"1","       y.l1 "
"1","       x.l1 "
"1","       c.l2 "
"1","       y.l2 "
"1","       x.l2 "
"1","      const "
"1","
"
"1"," 1.12127681 "
"1"," 0.15372782 "
"1"," 0.29159136 "
"1","-0.11201301 "
"1","-0.01109658 "
"1"," 0.18036079 "
"1","-9.91395632 "
"1","
"
"0","VAR$varresult$y$coefficients"
"1","       c.l1 "
"1","       y.l1 "
"1","       x.l1 "
"1","       c.l2 "
"1","       y.l2 "
"1","       x.l2 "
"1","      const "
"1","
"
"1","-0.25412909 "
"1"," 0.57678412 "
"1"," 0.39960337 "
"1"," 0.27004423 "
"1","-0.15357170 "
"1","-0.02784201 "
"1","-5.84527946 "
"1","
"
"0","VAR$varresult$x$coefficients"
"1","       c.l1 "
"1","       y.l1 "
"1","       x.l1 "
"1","       c.l2 "
"1","       y.l2 "
"1","       x.l2 "
"1","      const "
"1","
"
"1"," 0.18016081 "
"1","-0.13225215 "
"1"," 0.28849915 "
"1","-0.26998876 "
"1","-0.03531496 "
"1"," 0.45762387 "
"1"," 6.70493277 "
"1","
"
"0","SIGMA<-summary(VAR)"
"0","SIGMA$covres"
"1"," "
"1","         c"
"1","         y"
"1","         x"
"1","
c"
"1"," 1.2422579"
"1","  2.067672"
"1"," 0.1369263"
"1","
y"
"1"," 2.0676722"
"1"," 13.450295"
"1"," 0.5679060"
"1","
x"
"1"," 0.1369263"
"1","  0.567906"
"1"," 1.6557099"
"1","
"
